message,label
Mi hijo no reacciona bien,urgencia
Vomito sangre,urgencia
Tengo fiebre y malestar general,síntomas
Tengo fiebre y malestar general,síntomas
Estoy mareado y a punto de desmayarme,urgencia
¿Quién atiende este número?,ruido
Tengo diarrea desde ayer,síntomas
¿Pueden enviarme mis resultados?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Necesito renovar mi baja laboral,administrativo
Estoy mareado y a punto de desmayarme,urgencia
¿Cómo están?,ruido
Necesito renovar mi baja laboral,administrativo
Hola,ruido
Me cuesta mucho respirar,urgencia
Me cuesta mucho respirar,urgencia
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Estoy muy cansado y sin energía,síntomas
Hola,ruido
Tengo un dolor punzante en el abdomen,síntomas
Necesito un justificante de asistencia,administrativo
Tengo fiebre y malestar general,síntomas
Estoy muy cansado y sin energía,síntomas
Siento presión en el pecho,síntomas
Buen día,ruido
Estoy muy cansado y sin energía,síntomas
Tengo la garganta muy irritada,síntomas
Necesito un volante para el especialista,administrativo
Necesito un justificante de asistencia,administrativo
¿Cómo están?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Tengo la garganta muy irritada,síntomas
Tengo la garganta muy irritada,síntomas
Tengo la cara muy hinchada de golpe,urgencia
OK,ruido
Hola,ruido
¿Pueden activar mi receta electrónica?,administrativo
Tengo un fuerte dolor en el costado,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo diarrea desde ayer,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo la garganta muy irritada,síntomas
Siento presión en el pecho,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Tengo la garganta muy irritada,síntomas
Tengo diarrea desde ayer,síntomas
¿Cómo están?,ruido
Necesito un justificante de asistencia,administrativo
Necesito un justificante de asistencia,administrativo
Tengo diarrea desde ayer,síntomas
Me duele la cabeza desde hace horas,síntomas
¿Me pueden responder?,ruido
Me duele la cabeza desde hace horas,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo la garganta muy irritada,síntomas
Tengo fiebre y malestar general,síntomas
Siento presión en el pecho,síntomas
¿Me pueden responder?,ruido
Gracias,ruido
¿Cómo están?,ruido
Quiero pedir cita con el médico,administrativo
Tengo diarrea desde ayer,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Tengo diarrea desde ayer,síntomas
Necesito un justificante de asistencia,administrativo
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Necesito un justificante de asistencia,administrativo
Vomito sangre,urgencia
Necesito un justificante de asistencia,administrativo
Me cuesta mucho respirar,urgencia
Necesito renovar mi baja laboral,administrativo
Vomito sangre,urgencia
Tengo diarrea desde ayer,síntomas
Hola,ruido
OK,ruido
Estoy mareado y a punto de desmayarme,urgencia
Me pican mucho los ojos,síntomas
Estoy muy cansado y sin energía,síntomas
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
Necesito renovar mi baja laboral,administrativo
Gracias,ruido
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
Buen día,ruido
¿Pueden enviarme mis resultados?,administrativo
Quiero pedir cita con el médico,administrativo
Me cuesta mucho respirar,urgencia
Quiero pedir cita con el médico,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo un fuerte dolor en el costado,urgencia
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Tengo la garganta muy irritada,síntomas
Estoy muy cansado y sin energía,síntomas
Vomito sangre,urgencia
Necesito un volante para el especialista,administrativo
Vomito sangre,urgencia
Quiero cambiar mi centro de salud,administrativo
Mi hijo no reacciona bien,urgencia
Tengo la garganta muy irritada,síntomas
Necesito un justificante de asistencia,administrativo
Tengo un fuerte dolor en el costado,urgencia
Me duele la cabeza desde hace horas,síntomas
Tengo un fuerte dolor en el costado,urgencia
¿Pueden activar mi receta electrónica?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Hola,ruido
Quiero pedir cita con el médico,administrativo
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
Tengo la garganta muy irritada,síntomas
Mi hijo no reacciona bien,urgencia
¿Me pueden responder?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Necesito un volante para el especialista,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Buen día,ruido
¿Me pueden responder?,ruido
Necesito un justificante de asistencia,administrativo
Buen día,ruido
Necesito un justificante de asistencia,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Hola,ruido
Siento presión en el pecho,síntomas
Buen día,ruido
Necesito un volante para el especialista,administrativo
¿Me pueden responder?,ruido
Vomito sangre,urgencia
Quiero pedir cita con el médico,administrativo
Tengo diarrea desde ayer,síntomas
Gracias,ruido
Estoy mareado y a punto de desmayarme,urgencia
Tengo diarrea desde ayer,síntomas
Estoy muy cansado y sin energía,síntomas
Buen día,ruido
Me duele la cabeza desde hace horas,síntomas
Tengo diarrea desde ayer,síntomas
Me pican mucho los ojos,síntomas
Tengo diarrea desde ayer,síntomas
Vomito sangre,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Pueden enviarme mis resultados?,administrativo
Me cuesta mucho respirar,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden enviarme mis resultados?,administrativo
Me pican mucho los ojos,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Vomito sangre,urgencia
Siento presión en el pecho,síntomas
Quiero pedir cita con el médico,administrativo
Necesito renovar mi baja laboral,administrativo
Me pican mucho los ojos,síntomas
Necesito un justificante de asistencia,administrativo
Necesito un volante para el especialista,administrativo
Tengo diarrea desde ayer,síntomas
Siento presión en el pecho,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Estoy muy cansado y sin energía,síntomas
Mi hijo no reacciona bien,urgencia
Quiero pedir cita con el médico,administrativo
¿Cómo están?,ruido
Me cuesta mucho respirar,urgencia
Hola,ruido
Tengo diarrea desde ayer,síntomas
¿Cómo están?,ruido
OK,ruido
Tengo la garganta muy irritada,síntomas
Tengo la garganta muy irritada,síntomas
Tengo fiebre y malestar general,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Gracias,ruido
Tengo la garganta muy irritada,síntomas
Tengo diarrea desde ayer,síntomas
Me cuesta mucho respirar,urgencia
Necesito un volante para el especialista,administrativo
Necesito un volante para el especialista,administrativo
Buen día,ruido
¿Me pueden responder?,ruido
¿Pueden enviarme mis resultados?,administrativo
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Hola,ruido
Estoy mareado y a punto de desmayarme,urgencia
OK,ruido
¿Quién atiende este número?,ruido
OK,ruido
Tengo fiebre y malestar general,síntomas
Tengo la garganta muy irritada,síntomas
Siento presión en el pecho,síntomas
Vomito sangre,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo diarrea desde ayer,síntomas
Me cuesta mucho respirar,urgencia
Me pican mucho los ojos,síntomas
¿Pueden enviarme mis resultados?,administrativo
Quiero cambiar mi centro de salud,administrativo
Buen día,ruido
Tengo fiebre y malestar general,síntomas
Tengo la garganta muy irritada,síntomas
Quiero cambiar mi centro de salud,administrativo
Me pican mucho los ojos,síntomas
¿Me pueden responder?,ruido
Quiero pedir cita con el médico,administrativo
Tengo un fuerte dolor en el costado,urgencia
Hola,ruido
¿Pueden enviarme mis resultados?,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Mi hijo no reacciona bien,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Siento presión en el pecho,síntomas
¿Me pueden responder?,ruido
Hola,ruido
OK,ruido
Gracias,ruido
Mi hijo no reacciona bien,urgencia
Me cuesta mucho respirar,urgencia
Hola,ruido
Siento presión en el pecho,síntomas
¿Cómo están?,ruido
Mi hijo no reacciona bien,urgencia
Vomito sangre,urgencia
Gracias,ruido
Necesito un justificante de asistencia,administrativo
Hola,ruido
¿Me pueden responder?,ruido
¿Quién atiende este número?,ruido
Buen día,ruido
Tengo diarrea desde ayer,síntomas
Tengo un fuerte dolor en el costado,urgencia
Estoy muy cansado y sin energía,síntomas
Siento presión en el pecho,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Vomito sangre,urgencia
¿Pueden enviarme mis resultados?,administrativo
Quiero cambiar mi centro de salud,administrativo
Necesito renovar mi baja laboral,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
OK,ruido
¿Quién atiende este número?,ruido
Tengo la garganta muy irritada,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Me pueden responder?,ruido
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden enviarme mis resultados?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo un fuerte dolor en el costado,urgencia
Mi hijo no reacciona bien,urgencia
OK,ruido
Necesito renovar mi baja laboral,administrativo
¿Cómo están?,ruido
Tengo fiebre y malestar general,síntomas
¿Me pueden responder?,ruido
Mi hijo no reacciona bien,urgencia
¿Pueden enviarme mis resultados?,administrativo
Me cuesta mucho respirar,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Hola,ruido
Tengo diarrea desde ayer,síntomas
¿Pueden enviarme mis resultados?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo la garganta muy irritada,síntomas
Tengo diarrea desde ayer,síntomas
OK,ruido
Me pican mucho los ojos,síntomas
Siento presión en el pecho,síntomas
Mi hijo no reacciona bien,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo fiebre y malestar general,síntomas
¿Quién atiende este número?,ruido
Estoy mareado y a punto de desmayarme,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
¿Me pueden responder?,ruido
¿Cómo están?,ruido
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
Tengo fiebre y malestar general,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Quiero cambiar mi centro de salud,administrativo
Me cuesta mucho respirar,urgencia
Me cuesta mucho respirar,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Buen día,ruido
¿Me pueden responder?,ruido
Hola,ruido
Tengo la garganta muy irritada,síntomas
Me duele la cabeza desde hace horas,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo diarrea desde ayer,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Vomito sangre,urgencia
Me pican mucho los ojos,síntomas
Tengo diarrea desde ayer,síntomas
Necesito un volante para el especialista,administrativo
Gracias,ruido
Quiero pedir cita con el médico,administrativo
Necesito renovar mi baja laboral,administrativo
Quiero pedir cita con el médico,administrativo
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo la garganta muy irritada,síntomas
Me cuesta mucho respirar,urgencia
Me pican mucho los ojos,síntomas
Hola,ruido
Tengo un dolor punzante en el abdomen,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Buen día,ruido
Buen día,ruido
Mi hijo no reacciona bien,urgencia
Me pican mucho los ojos,síntomas
Necesito renovar mi baja laboral,administrativo
Vomito sangre,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Gracias,ruido
Hola,ruido
Tengo un dolor punzante en el abdomen,síntomas
Buen día,ruido
Necesito renovar mi baja laboral,administrativo
Tengo diarrea desde ayer,síntomas
Vomito sangre,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Siento presión en el pecho,síntomas
Estoy muy cansado y sin energía,síntomas
¿Cómo están?,ruido
Me cuesta mucho respirar,urgencia
Me duele la cabeza desde hace horas,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Gracias,ruido
Tengo fiebre y malestar general,síntomas
Tengo un fuerte dolor en el costado,urgencia
Quiero pedir cita con el médico,administrativo
Estoy muy cansado y sin energía,síntomas
Necesito un volante para el especialista,administrativo
Quiero pedir cita con el médico,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Me duele la cabeza desde hace horas,síntomas
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Mi hijo no reacciona bien,urgencia
Mi hijo no reacciona bien,urgencia
Tengo diarrea desde ayer,síntomas
Me cuesta mucho respirar,urgencia
Gracias,ruido
Hola,ruido
Vomito sangre,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Me cuesta mucho respirar,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Necesito renovar mi baja laboral,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Necesito un justificante de asistencia,administrativo
Gracias,ruido
Quiero pedir cita con el médico,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Gracias,ruido
Tengo fiebre y malestar general,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo un fuerte dolor en el costado,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Siento presión en el pecho,síntomas
Buen día,ruido
Tengo un fuerte dolor en el costado,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Tengo diarrea desde ayer,síntomas
¿Cómo están?,ruido
Hola,ruido
Siento presión en el pecho,síntomas
Estoy muy cansado y sin energía,síntomas
Tengo diarrea desde ayer,síntomas
Estoy muy cansado y sin energía,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Me duele la cabeza desde hace horas,síntomas
Necesito un justificante de asistencia,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Necesito un volante para el especialista,administrativo
